S_No_,Long,Lat,USIN,State,District,Block_Mand,Village,CCE_Date,Geo_Coordi,Target_Cro,CCE_Plot_S,QC_Status,Wet_Weight,Dry_Weight,Yield_kg_h,CCCI_Puri_250,CWSI_Puri_250,EVI_241_OR_Puri,EVI_273_OR_Puri,NDVI_241_OR_Puri,NDVI_273_OR_Puri,puri_07_12_sept_sm_250m,Puri_7_11_october_sm_250m,Puri_max_GS_250,Puri_max_VS_250,Puri_min_GS_250,Puri_min_VS_250,Puri_rf_GS_250,Puri_rf_VS_250
1924,85.80489208,20.1214577,58201,ORISSA,Puri,Pipili,Bharatipur,07-12-2020,POINT(85.8048920799047 20.1214576978236),Paddy - IR,Square (5x5m),Accepted,12.97,11.673,4669,0.310712934,0.815379679,0.35800001,0.674799979,0.584500015,0.843400002,0.337177515,0.333840907,32.45610046,33.02973175,21.99425125,24.91417885,290.711792,509.7936096
1925,85.84434151,20.11004863,58200,ORISSA,Puri,Pipili,Chadeya,06-12-2020,POINT(85.8443415071815 20.1100486284122),Paddy - IR,Square (5x5m),Accepted,13.07,11.763,4705,0.310159713,0.906035483,0.281899989,0.125100002,0.528800011,0.139899999,0.330987722,0.329493403,32.56488419,32.96213531,22.12557793,25.02022552,289.2745667,504.9502869
1926,85.84618519,20.10557043,58199,ORISSA,Puri,Pipili,Sunapada,06-12-2020,POINT(85.8461851906031 20.1055704290047),Paddy - IR,Square (5x5m),Accepted,12.26,11.034,4414,0.303536236,0.882649183,0.355500013,0.534200013,0.654100001,0.685500026,0.352339745,0.352339745,32.59304428,32.95066833,22.14946938,25.03880119,290.816864,503.7708435
1927,85.84669724,20.13887177,58198,ORISSA,Puri,Pipili,Patasahanipur,05-12-2020,POINT(85.8466972410679 20.1388717722148),Paddy - IR,Square (5x5m),Accepted,12.28,11.052,4421,0.302960038,0.807011187,0.310000002,0.718400002,0.56309998,0.87379998,0.342632145,0.342632145,32.50855637,32.98506927,22.07779884,24.98307419,286.1899719,507.3092041
1935,85.833375,19.96063833,58190,ORISSA,Puri,Satyabadi,Bhatapur,07-12-2020,POINT(85.833375 19.9606383333333),Paddy - IR,Square (5x5m),Accepted,8.67,7.803,3121,0.311935693,0.636077404,0.231299996,0.636600018,0.567900002,0.857299984,0.329493403,0.331717491,32.978302,32.8159523,22.46650887,25.28432655,314.5331421,499.9179382
1936,85.79365333,19.96038833,58189,ORISSA,Puri,Satyabadi,Banapur,06-12-2020,POINT(85.7936533333333 19.9603883333333),Paddy - IR,Square (5x5m),Accepted,11.96,10.764,4306,0.309705824,0.751520634,0.378899992,0.636200011,0.620199978,0.861000001,0.349006742,0.352339745,32.94218826,32.91919327,22.39682388,25.22620964,323.0293274,550.5558472
1937,85.80152,19.97743,58188,ORISSA,Puri,Satyabadi,Talapada,06-12-2020,POINT(85.80152 19.97743),Paddy - IR,Square (5x5m),Accepted,9.65,8.685,3474,0.301973671,0.71939224,0.274399996,0.696099997,0.547999978,0.882099986,0.330987722,0.330987722,32.92027283,32.90190506,22.38799477,25.22032928,319.0181885,536.1399536
1938,85.81772667,19.97906833,58187,ORISSA,Puri,Satyabadi,Sadanadapur,06-12-2020,POINT(85.8177266666667 19.9790683333333),Paddy - IR,Square (5x5m),Accepted,12.06,10.854,4342,0.30315116,0.749236286,0.386999995,0.633099973,0.702400029,0.856400013,0.345933616,0.345933616,32.92999649,32.87683105,22.40600586,25.23531723,316.9803467,524.2144775
1939,85.76434667,19.97284167,58186,ORISSA,Puri,Satyabadi,Majhikera,05-12-2020,POINT(85.7643466666667 19.9728416666667),Paddy - IR,Square (5x5m),Accepted,12.07,10.863,4345,0.310604393,0.729309797,0.273099989,0.652999997,0.583599985,0.876100004,0.294458985,0.294458985,32.88137436,33.00220108,22.31595039,25.1603775,327.1695862,583.84198
1940,85.76669167,19.95946833,58185,ORISSA,Puri,Satyabadi,Hiranapada,05-12-2020,POINT(85.7666916666667 19.9594683333333),Paddy - IR,Square (5x5m),Accepted,12.19,10.971,4388,0.308435768,0.701869905,0.408499986,0.735300004,0.719299972,0.89380002,0.355859101,0.355859101,32.94882584,32.99104691,22.37316895,25.20486832,331.6333618,593.2266235
1941,85.77375,19.960555,58184,ORISSA,Puri,Satyabadi,Nuasamasarpur,05-12-2020,POINT(85.77375 19.960555),Paddy - IR,Square (5x5m),Accepted,12.78,11.502,4601,0.30733037,0.744201481,0.36680001,0.734600008,0.682600021,0.89319998,0.357920349,0.349985272,32.92412949,32.97081375,22.36198044,25.19715118,327.2774353,575.8748169
1942,85.76690833,19.94550333,58183,ORISSA,Puri,Satyabadi,Narendrapur,04-12-2020,POINT(85.7669083333333 19.9455033333333),Paddy - IR,Square (5x5m),Accepted,12.9,11.61,4644,0.312455982,0.599900484,0.27579999,0.635599971,0.609899998,0.868700027,0.32872811,0.32872811,32.98255539,32.98546982,22.40177727,25.22711182,333.8652344,597.9189453
